val:-1  col:3   label:0
        val:0   col:0   label:0
                val:16  col:-1  label:-1
                val:17  col:-1  label:1
                val:18  col:-1  label:-1
                val:19  col:-1  label:-1
                val:20  col:-1  label:-1
                val:21  col:2   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:22  col:-1  label:-1
                val:23  col:-1  label:-1
                val:24  col:-1  label:-1
                val:25  col:-1  label:-1
                val:26  col:-1  label:-1
                val:27  col:-1  label:-1
                val:28  col:-1  label:-1
                val:29  col:-1  label:-1
                val:30  col:-1  label:-1
                val:31  col:-1  label:-1
                val:32  col:-1  label:-1
                val:33  col:-1  label:-1
                val:34  col:-1  label:-1
                val:35  col:-1  label:-1
                val:36  col:-1  label:-1
                val:37  col:-1  label:-1
                val:38  col:-1  label:-1
                val:39  col:-1  label:-1
                val:40  col:-1  label:-1
                val:41  col:-1  label:-1
                val:42  col:-1  label:-1
                val:43  col:-1  label:-1
                val:44  col:-1  label:-1
                val:45  col:-1  label:-1
                val:46  col:-1  label:-1
                val:47  col:-1  label:-1
                val:48  col:-1  label:-1
                val:49  col:-1  label:-1
        val:1   col:0   label:0
                val:16  col:2   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:-1
                val:17  col:1   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:-1  label:1
                val:18  col:7   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:-1  label:-1
                        val:3   col:-1  label:-1
                val:19  col:7   label:0
                        val:0   col:-1  label:1
                        val:1   col:-1  label:1
                        val:2   col:1   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:-1
                                val:3   col:6   label:0
                                        val:0   col:-1  label:-1
                                        val:1   col:-1  label:1
                                        val:2   col:-1  label:1
                                        val:3   col:-1  label:1
                        val:3   col:1   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                val:20  col:2   label:0
                        val:0   col:-1  label:-1
                        val:1   col:-1  label:1
                        val:2   col:1   label:0
                                val:0   col:-1  label:-1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:-1
                                val:3   col:-1  label:1
                        val:3   col:4   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:-1
                val:21  col:1   label:0
                        val:0   col:2   label:0
                                val:0   col:-1  label:1
                                val:1   col:-1  label:-1
                                val:2   col:-1  label:1
                                val:3   col:-1  label:1
                        val:1   col:-1  label:-1
                        val:2   col:-1  label:1
                        val:3   col:4   label:0
